03:17:28  reading tiles…
03:17:30    train: 200/928 tiles read
03:17:31    train: 400/928 tiles read
03:17:33    train: 600/928 tiles read
03:17:35    train: 800/928 tiles read
03:17:38  train 147,409 px · val 18,597 · test 22,750 · 19 features · class counts {0: 2545, 1: 7128, 2: 36362, 3: 4542, 4: 59585, 5: 37247}
03:17:38  class imbalance 23.4x — reporting macro-F1, not accuracy
03:17:38  training 4 models across 4 workers
03:18:42  extra_trees_crop: macro-F1 0.5071 · acc 0.6151 · 63s — 1/4 done
03:18:44  xgboost_crop: macro-F1 0.4900 · acc 0.6233 · 65s — 2/4 done
03:19:14  random_forest_crop: macro-F1 0.5035 · acc 0.6081 · 95s — 3/4 done
03:19:25  lightgbm_crop: macro-F1 0.5020 · acc 0.6098 · 106s — 4/4 done
03:19:25  WINNER extra_trees_crop · macro-F1 0.5071 · accuracy 0.6151
03:19:25  per-class F1: [0.045, 0.68, 0.494, 0.416, 0.66, 0.748]
03:19:25  wrote /home/divanshu/Desktop/AILendingHub/reports/crop_training.json

  winner        extra_trees_crop
  macro-F1      0.5071
  weighted F1   0.6189
  accuracy      0.6151  (over labelled pixels only)
  per-class F1  [0.045, 0.68, 0.494, 0.416, 0.66, 0.748]
